id,device,timestamp,activityLevel,timestamp
94111fcc-e2b1-4088-9314-2e84cb812c08-196,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126717.96,high,1435126717.96
94111fcc-e2b1-4088-9314-2e84cb812c08-401,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126718.962,high,1435126718.962
94111fcc-e2b1-4088-9314-2e84cb812c08-606,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126719.964,high,1435126719.964
94111fcc-e2b1-4088-9314-2e84cb812c08-811,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126720.966,high,1435126720.966
94111fcc-e2b1-4088-9314-2e84cb812c08-1016,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126721.969,high,1435126721.969
94111fcc-e2b1-4088-9314-2e84cb812c08-1221,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126722.971,high,1435126722.971
94111fcc-e2b1-4088-9314-2e84cb812c08-1427,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126723.973,high,1435126723.973
94111fcc-e2b1-4088-9314-2e84cb812c08-1631,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126724.975,high,1435126724.975
94111fcc-e2b1-4088-9314-2e84cb812c08-1836,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126725.977,high,1435126725.977
94111fcc-e2b1-4088-9314-2e84cb812c08-2042,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126726.98,high,1435126726.98
94111fcc-e2b1-4088-9314-2e84cb812c08-2246,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126727.981,high,1435126727.981
94111fcc-e2b1-4088-9314-2e84cb812c08-2451,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126728.984,high,1435126728.984
94111fcc-e2b1-4088-9314-2e84cb812c08-2656,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126729.985,high,1435126729.985
94111fcc-e2b1-4088-9314-2e84cb812c08-2864,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126731,high,1435126731
94111fcc-e2b1-4088-9314-2e84cb812c08-12080,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126844.356,high,1435126844.356
94111fcc-e2b1-4088-9314-2e84cb812c08-12084,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126845.356,high,1435126845.356
94111fcc-e2b1-4088-9314-2e84cb812c08-12087,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126846.358,high,1435126846.358
94111fcc-e2b1-4088-9314-2e84cb812c08-12090,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126847.36,high,1435126847.36
94111fcc-e2b1-4088-9314-2e84cb812c08-12093,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126848.362,high,1435126848.362
94111fcc-e2b1-4088-9314-2e84cb812c08-12096,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126849.366,high,1435126849.366
94111fcc-e2b1-4088-9314-2e84cb812c08-12099,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126850.366,high,1435126850.366
94111fcc-e2b1-4088-9314-2e84cb812c08-12102,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126851.368,high,1435126851.368
94111fcc-e2b1-4088-9314-2e84cb812c08-12105,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126852.371,high,1435126852.371
94111fcc-e2b1-4088-9314-2e84cb812c08-12108,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126853.372,high,1435126853.372
94111fcc-e2b1-4088-9314-2e84cb812c08-12111,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126854.375,high,1435126854.375
94111fcc-e2b1-4088-9314-2e84cb812c08-12114,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126855.377,high,1435126855.377
94111fcc-e2b1-4088-9314-2e84cb812c08-12117,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126856.378,high,1435126856.378
94111fcc-e2b1-4088-9314-2e84cb812c08-12120,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126857.383,high,1435126857.383
94111fcc-e2b1-4088-9314-2e84cb812c08-12123,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126858.383,high,1435126858.383
94111fcc-e2b1-4088-9314-2e84cb812c08-12125,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126988.145,high,1435126988.145
94111fcc-e2b1-4088-9314-2e84cb812c08-12128,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126989.147,high,1435126989.147
94111fcc-e2b1-4088-9314-2e84cb812c08-12131,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126990.149,high,1435126990.149
94111fcc-e2b1-4088-9314-2e84cb812c08-12134,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126991.151,high,1435126991.151
94111fcc-e2b1-4088-9314-2e84cb812c08-12137,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126992.153,high,1435126992.153
94111fcc-e2b1-4088-9314-2e84cb812c08-12140,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126993.155,high,1435126993.155
94111fcc-e2b1-4088-9314-2e84cb812c08-12143,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126994.158,high,1435126994.158
94111fcc-e2b1-4088-9314-2e84cb812c08-12146,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126995.16,high,1435126995.16
94111fcc-e2b1-4088-9314-2e84cb812c08-12149,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126996.162,high,1435126996.162
94111fcc-e2b1-4088-9314-2e84cb812c08-12152,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126997.163,high,1435126997.163
94111fcc-e2b1-4088-9314-2e84cb812c08-12155,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126998.166,high,1435126998.166
94111fcc-e2b1-4088-9314-2e84cb812c08-12158,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435126999.168,high,1435126999.168
94111fcc-e2b1-4088-9314-2e84cb812c08-12161,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127000.17,high,1435127000.17
94111fcc-e2b1-4088-9314-2e84cb812c08-12164,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127001.178,high,1435127001.178
94111fcc-e2b1-4088-9314-2e84cb812c08-12169,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127109.597,high,1435127109.597
94111fcc-e2b1-4088-9314-2e84cb812c08-12172,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127110.605,high,1435127110.605
94111fcc-e2b1-4088-9314-2e84cb812c08-12175,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127111.603,high,1435127111.603
94111fcc-e2b1-4088-9314-2e84cb812c08-12178,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127112.607,high,1435127112.607
94111fcc-e2b1-4088-9314-2e84cb812c08-12181,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127113.617,high,1435127113.617
94111fcc-e2b1-4088-9314-2e84cb812c08-12184,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127114.609,high,1435127114.609
94111fcc-e2b1-4088-9314-2e84cb812c08-12187,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127115.612,high,1435127115.612
94111fcc-e2b1-4088-9314-2e84cb812c08-12190,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127116.62,high,1435127116.62
94111fcc-e2b1-4088-9314-2e84cb812c08-12193,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127117.617,high,1435127117.617
94111fcc-e2b1-4088-9314-2e84cb812c08-12196,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127118.619,high,1435127118.619
94111fcc-e2b1-4088-9314-2e84cb812c08-12199,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127119.627,high,1435127119.627
94111fcc-e2b1-4088-9314-2e84cb812c08-12202,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127120.622,high,1435127120.622
94111fcc-e2b1-4088-9314-2e84cb812c08-12205,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127121.625,high,1435127121.625
94111fcc-e2b1-4088-9314-2e84cb812c08-12208,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127122.626,high,1435127122.626
94111fcc-e2b1-4088-9314-2e84cb812c08-12211,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127230.262,high,1435127230.262
94111fcc-e2b1-4088-9314-2e84cb812c08-12214,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127231.27,high,1435127231.27
94111fcc-e2b1-4088-9314-2e84cb812c08-12217,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127232.281,high,1435127232.281
94111fcc-e2b1-4088-9314-2e84cb812c08-12220,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127233.268,high,1435127233.268
94111fcc-e2b1-4088-9314-2e84cb812c08-12223,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127234.272,high,1435127234.272
94111fcc-e2b1-4088-9314-2e84cb812c08-12226,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127235.271,high,1435127235.271
94111fcc-e2b1-4088-9314-2e84cb812c08-12229,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127236.286,high,1435127236.286
94111fcc-e2b1-4088-9314-2e84cb812c08-12232,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127237.288,high,1435127237.288
94111fcc-e2b1-4088-9314-2e84cb812c08-12235,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127238.278,high,1435127238.278
94111fcc-e2b1-4088-9314-2e84cb812c08-12238,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127239.281,high,1435127239.281
94111fcc-e2b1-4088-9314-2e84cb812c08-12241,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127240.283,high,1435127240.283
94111fcc-e2b1-4088-9314-2e84cb812c08-12244,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127241.285,high,1435127241.285
94111fcc-e2b1-4088-9314-2e84cb812c08-12247,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127242.288,high,1435127242.288
94111fcc-e2b1-4088-9314-2e84cb812c08-12250,9416d62f-9e61-48b2-b55b-68c878fa3f17,1435127243.29,high,1435127243.29
